Target,Source,Weight
269,270,21
405,406,24
185,186,24
377,378,22
408,409,27
88,89,26
251,252,25
209,210,29
170,171,23
202,203,20
310,311,26
342,343,28
189,190,30
348,349,29
420,421,24
92,93,26
164,165,26
445,446,25
168,169,30
200,201,21
296,297,30
328,329,22
110,111,29
146,147,21
350,351,26
418,419,24
94,95,27
162,163,23
366,367,23
402,403,27
127,128,23
383,384,26
96,97,22
177,178,21
369,370,23
400,401,28
6,7,20
122,123,28
80,81,25
416,417,30
52,53,27
84,85,28
428,429,25
460,461,22
390,391,23
172,173,30
204,205,30
308,309,21
248,249,24
340,341,21
35,36,29
411,412,27
155,156,23
291,292,30
37,38,28
252,253,26
260,261,29
285,286,22
169,170,27
361,362,26
114,115,20
398,399,24
14,15,25
498,499,25
183,184,30
235,236,27
311,312,20
363,364,27
240,241,22
256,257,22
115,116,25
0,1,27
496,497,22
173,174,25
373,374,30
117,118,22
429,430,20
263,264,22
387,388,30
455,456,29
7,8,23
131,132,25
22,23,27
106,107,29
406,407,25
490,491,27
453,454,23
197,198,25
8,9,26
232,233,28
264,265,22
488,489,24
65,66,23
449,450,30
12,13,29
236,237,23
276,277,26
483,484,27
111,112,23
457,458,29
73,74,21
331,332,28
403,404,24
471,472,28
75,76,30
23,24,25
147,148,30
215,216,28
38,39,23
90,91,21
422,423,23
474,475,30
333,334,30
469,470,25
77,78,29
213,214,26
24,25,20
216,217,24
280,281,26
472,473,22
443,444,28
187,188,24
432,433,26
28,29,21
220,221,29
292,293,27
484,485,24
317,318,29
30,31,24
82,83,26
430,431,22
482,483,28
46,47,21
98,99,20
414,415,28
466,467,23
95,96,27
255,256,30
16,17,21
208,209,21
288,289,22
480,481,30
32,33,23
224,225,20
272,273,23
464,465,30
337,338,27
409,410,20
376,377,27
423,424,26
175,176,27
303,304,21
421,422,27
165,166,23
2,3,29
254,255,20
258,259,23
51,52,29
427,428,26
171,172,28
128,129,25
401,402,29
307,308,22
375,376,22
368,369,28
417,418,22
53,54,25
245,246,30
301,302,24
493,494,26
135,136,28
327,328,24
451,452,24
266,267,24
10,11,24
246,247,28
133,134,23
261,262,24
136,137,24
360,361,23
191,192,26
287,288,20
257,258,26
1,2,20
70,71,26
442,443,21
116,117,25
396,397,23
140,141,29
372,373,23
56,57,23
217,218,24
345,346,23
440,441,30
355,356,25
495,496,22
60,61,20
101,102,23
196,197,23
477,478,21
221,222,25
316,317,21
357,358,26
452,453,26
9,10,25
265,266,24
62,63,20
450,451,28
78,79,28
434,435,23
467,468,30
203,204,22
275,276,29
11,12,23
151,152,25
225,226,25
48,49,23
343,344,26
353,354,30
282,283,27
448,449,24
486,487,20
13,14,25
149,150,23
277,278,20
26,27,27
230,231,23
397,398,23
441,442,25
121,122,30
152,153,20
344,345,21
123,124,23
