Target,Source,Weight
224,18,20
225,41,20
226,40,20
227,19,20
228,1,20
229,18,20
230,38,20
231,14,20
232,83,20
233,8,20
234,14,20
235,15,20
236,6,20
237,13,20
237,50,20
238,77,20
238,78,20
239,19,20
240,17,20
241,39,20
242,45,20
243,22,20
244,19,20
245,6,20
246,138,20
247,8,20
248,104,20
249,95,20
250,5,20
251,36,20
252,50,20
253,103,20
254,5,20
255,27,20
256,1,20
257,23,20
258,76,20
259,32,20
260,8,20
261,36,20
262,7,20
263,2,20
264,48,20
265,38,20
266,9,20
267,122,20
268,51,20
269,2,20
270,149,20
271,99,20
272,26,20
273,52,20
274,15,20
275,135,20
276,163,20
277,40,20
278,21,20
279,72,20
280,26,20
281,68,20
282,57,20
283,98,20
284,12,20
285,0,20
286,35,20
287,77,20
288,74,20
289,4,20
290,17,20
291,10,20
292,25,20
293,68,20
294,10,20
295,6,20
296,33,20
297,5,20
298,22,20
299,155,20
300,33,20
301,9,20
302,12,20
303,64,20
304,6,20
305,8,20
306,8,20
307,12,20
308,101,20
309,6,20
310,35,20
311,29,20
312,198,20
313,0,20
314,60,20
315,40,20
316,14,20
317,7,20
318,9,20
319,15,20
320,15,20
321,24,20
322,58,20
323,2,20
324,6,20
325,25,20
326,35,20
327,29,20
328,5,20
329,19,20
330,22,20
331,39,20
332,80,20
333,57,20
334,34,20
335,12,20
336,91,20
337,11,20
338,106,20
339,99,20
340,6,20
341,39,20
342,45,20
343,16,20
344,20,20
345,25,20
346,51,20
347,52,20
348,34,20
349,12,20
350,1,20
351,19,20
352,22,20
353,53,20
354,66,20
355,18,20
356,34,20
357,65,20
358,17,20
359,6,20
360,25,20
361,23,20
362,78,20
363,4,20
364,9,20
365,26,20
366,20,20
367,41,20
368,42,20
369,25,20
370,177,20
371,13,20
372,75,20
373,136,20
374,23,20
375,13,20
376,31,20
377,60,20
378,34,20
379,10,20
380,18,20
381,25,20
382,32,20
383,0,20
384,183,20
385,15,20
386,25,20
387,22,20
388,21,20
389,8,20
390,123,20
391,114,20
392,61,20
393,4,20
394,10,20
395,30,20
396,47,20
397,49,20
398,12,20
399,2,20
400,6,20
401,3,20
402,110,20
403,47,20
404,95,20
405,16,20
406,8,20
407,114,20
408,14,20
409,5,20
410,105,20
411,0,20
412,38,20
413,88,20
414,64,20
415,28,20
416,57,20
417,4,20
418,8,20
419,39,20
420,44,20
421,11,20
422,32,20
423,31,20
424,86,20
425,60,20
426,2,20
427,34,20
428,55,20
429,24,20
430,21,20
431,33,20
432,35,20
433,15,20
434,10,20
435,8,20
436,1,20
437,91,20
438,32,20
439,3,20
440,17,20
441,2,20
442,60,20
443,110,20
444,17,20
445,20,20
446,104,20
447,19,20
448,12,20
449,2,20
450,45,20
451,49,20
452,7,20
453,187,20
454,4,20
455,6,20
456,7,20
457,47,20
458,26,20
459,11,20
460,35,20
461,28,20
462,26,20
463,27,20
464,256,20
465,5,20
466,65,20
467,24,20
468,30,20
469,28,20
470,14,20
471,93,20
472,44,20
473,57,20
474,14,20
475,28,20
476,25,20
477,23,20
478,80,20
479,6,20
480,1,20
481,12,20
482,172,20
483,1,20
484,37,20
485,0,20
486,2,20
487,5,20
488,214,20
489,40,20
490,27,20
491,78,20
492,27,20
493,60,20
494,53,20
495,56,20
496,12,20
497,202,20
498,68,20
499,177,20
