Target,Source,Weight
342,231,26
204,179,26
468,66,26
119,251,26
376,489,26
489,92,25
50,233,26
252,236,26
195,318,26
344,496,26
232,498,26
498,97,24
408,283,26
180,383,26
19,83,26
318,453,27
297,38,27
256,14,27
14,464,24
464,415,21
302,127,27
282,124,27
0,68,27
393,366,27
366,395,20
395,268,25
366,185,25
185,247,21
268,466,26
466,343,20
226,80,27
412,463,27
58,201,27
159,160,27
33,111,27
111,198,24
119,436,27
157,39,27
376,194,27
16,254,27
22,422,27
307,62,27
62,222,27
304,348,27
86,162,27
403,229,27
202,426,27
494,330,28
28,284,28
393,129,28
405,289,28
178,441,28
215,193,28
248,319,28
368,209,28
94,223,28
221,100,28
52,106,28
106,456,20
456,470,21
470,53,20
311,334,29
494,205,29
205,380,27
401,181,29
116,290,29
425,281,30
