Target,Source,Weight
31,323,21
181,401,29
181,307,30
200,397,24
200,139,27
343,268,30
343,366,30
341,347,20
341,33,26
58,120,20
58,165,21
498,232,26
498,230,30
164,52,27
164,174,20
369,11,20
369,314,29
350,425,27
350,382,20
201,58,27
201,120,28
358,164,24
358,174,30
450,7,23
450,297,27
289,49,29
289,405,28
426,202,27
426,297,29
97,498,24
97,230,27
440,138,21
440,94,20
55,264,20
55,412,30
359,425,29
359,382,21
273,201,27
273,120,24
332,304,23
332,323,28
257,307,23
257,409,26
43,115,26
43,427,23
41,332,20
41,304,29
237,314,25
237,323,28
349,77,30
349,215,25
248,499,30
248,297,26
246,335,29
246,9,22
88,317,26
88,215,21
394,282,20
394,412,26
188,13,25
188,116,29
467,65,27
467,116,29
197,347,24
197,33,28
338,291,27
338,174,30
30,22,23
30,297,21
131,175,29
131,297,29
205,427,29
205,494,29
371,455,23
371,323,27
171,323,25
171,297,28
159,468,22
159,300,26
129,393,28
129,314,29
281,425,30
281,297,30
487,475,21
487,354,29
364,46,24
364,361,24
234,131,20
234,297,28
485,393,21
485,314,24
27,15,25
27,323,23
47,22,25
47,9,25
249,359,20
249,382,25
420,278,30
420,297,22
219,310,26
219,94,25
386,480,22
386,335,20
162,86,27
162,347,30
207,131,20
207,175,27
462,420,20
462,297,27
211,120,29
211,165,27
357,396,29
357,323,26
168,445,21
168,451,27
294,157,21
294,145,20
306,467,23
306,65,22
23,128,21
23,126,21
163,119,26
163,323,29
486,445,27
486,136,23
172,27,27
172,15,23
101,468,22
101,116,26
210,211,20
210,165,22
298,180,20
298,378,20
262,446,28
262,50,21
106,456,20
106,52,28
293,488,20
293,259,25
71,344,23
71,499,21
153,468,22
153,300,20
326,215,25
326,409,21
260,309,26
260,323,22
408,128,29
408,126,23
275,259,21
275,412,28
32,420,27
32,297,22
491,344,25
491,297,20
247,366,29
247,185,21
241,248,27
241,297,23
14,491,30
14,297,28
256,14,27
256,297,20
225,237,27
225,314,22
398,207,28
398,175,22
37,120,23
37,297,25
227,485,22
227,314,20
342,326,29
342,215,21
444,332,24
444,323,30
492,257,28
492,409,21
156,298,20
156,180,20
35,412,28
35,361,20
380,205,27
380,494,30
490,433,22
490,258,30
330,427,29
330,494,28
73,180,23
73,378,27
424,338,27
424,291,20
466,343,20
466,268,26
130,249,25
130,382,27
229,314,28
229,7,30
460,23,21
460,128,22
363,398,28
363,175,21
112,145,23
112,297,21
192,381,22
192,335,24
253,115,24
253,427,25
389,304,23
389,251,26
60,341,28
60,347,24
212,105,22
212,382,21
208,58,24
208,120,24
70,302,25
70,91,23
231,342,26
231,215,30
441,110,29
441,178,28
331,368,25
331,335,25
482,487,21
482,354,28
436,472,29
436,119,27
493,304,22
493,251,30
375,368,24
375,335,21
481,369,20
481,314,24
244,275,22
244,412,29
236,252,26
236,393,27
39,294,30
39,157,27
489,98,30
489,376,26
272,16,29
272,65,28
355,293,23
355,259,23
26,277,21
26,412,20
228,475,27
228,354,26
66,158,30
66,468,26
111,197,27
111,33,27
121,112,28
121,297,20
417,73,25
417,378,28
245,94,26
245,145,24
64,293,22
64,259,28
221,417,28
221,378,21
415,256,28
415,14,28
250,421,30
250,7,22
151,455,27
151,323,26
377,358,22
377,164,21
384,33,21
384,323,23
193,215,28
193,91,28
423,65,21
423,50,22
182,272,24
182,16,24
143,384,24
143,323,20
470,106,30
470,456,21
391,63,24
391,314,25
109,282,30
109,297,20
457,359,26
457,382,25
75,491,28
75,344,22
395,268,25
395,366,20
299,50,20
299,361,26
61,321,21
61,373,29
339,278,30
339,165,20
383,298,27
383,180,26
362,355,23
362,259,23
213,49,20
213,412,21
226,33,24
226,323,22
82,228,22
82,354,20
198,111,24
198,33,29
336,232,28
336,230,25
74,252,21
74,314,24
146,248,23
146,297,26
123,241,24
123,297,30
95,259,30
95,297,30
166,424,28
166,291,23
218,212,29
218,105,20
497,366,27
497,393,25
452,241,27
452,248,22
199,338,25
199,291,20
44,131,26
44,175,25
403,229,27
403,314,24
160,159,27
160,468,29
117,109,21
117,282,23
8,364,30
8,361,21
356,371,30
356,455,24
194,489,29
194,376,27
89,411,26
89,412,27
53,470,20
53,456,27
449,131,25
449,297,23
443,202,22
443,33,24
402,95,30
402,297,23
274,147,20
274,116,29
308,110,26
308,178,23
406,328,23
406,428,30
400,135,26
400,314,26
99,128,21
99,50,20
104,16,29
104,65,22
18,175,30
18,297,26
108,155,22
108,116,22
263,186,20
263,126,25
38,116,28
38,297,27
267,49,28
267,412,27
80,226,27
80,323,29
19,210,25
19,211,26
150,321,21
150,215,28
177,454,21
177,448,30
127,70,30
127,302,27
346,267,20
346,412,26
87,308,26
87,110,23
79,217,28
79,323,22
176,383,30
176,180,24
295,126,30
295,361,22
85,389,24
85,304,21
148,339,22
148,278,25
345,87,20
345,110,24
413,252,23
413,393,27
478,368,24
478,335,25
40,163,20
40,323,23
469,468,20
469,300,27
261,95,24
261,297,23
318,195,26
318,453,27
387,400,25
387,314,29
351,295,29
351,361,20
62,222,27
62,307,27
324,224,20
324,361,20
76,475,20
76,361,21
325,218,21
325,105,25
203,351,26
203,361,28
270,294,22
270,145,27
133,135,28
133,314,24
45,485,26
45,393,22
296,497,23
296,393,28
2,499,22
2,297,25
432,47,20
432,22,29
473,469,21
473,468,30
265,191,26
265,428,26
169,386,29
169,335,20
223,310,30
223,94,28
4,417,21
4,378,29
59,325,29
59,105,28
25,335,21
25,297,25
48,40,30
48,323,23
93,400,20
93,314,22
438,27,30
438,15,23
463,267,29
463,412,27
370,426,28
370,297,25
458,345,21
458,110,26
167,158,24
167,300,30
238,58,24
238,120,22
124,277,29
124,282,27
69,16,29
69,65,24
239,63,25
239,7,27
437,309,22
437,323,26
144,88,22
144,215,22
439,136,21
439,323,26
322,308,22
322,110,27
461,406,21
461,328,22
316,27,24
316,15,25
81,203,21
81,351,23
154,168,29
154,451,21
434,444,20
434,332,23
90,278,22
90,297,25
431,177,28
431,454,24
286,153,27
286,468,20
429,99,25
429,50,23
474,449,29
474,131,20
1,297,21
1,361,21
84,405,21
84,264,30
114,85,26
114,304,22
206,136,22
206,323,29
29,337,28
29,448,21
459,218,30
459,212,24
305,165,28
305,300,20
388,16,25
388,65,26
196,238,25
196,120,26
285,66,30
285,468,24
419,430,22
419,297,22
266,146,28
266,297,24
57,128,30
57,126,23
379,387,25
379,400,28
3,205,30
3,427,22
284,28,28
284,382,30
399,359,20
399,425,20
484,163,25
484,119,20
36,56,24
36,393,22
320,495,29
320,173,28
476,335,25
476,297,26
410,54,28
410,165,21
365,424,21
365,338,20
292,117,27
292,282,24
271,291,24
271,174,30
17,290,30
17,116,20
125,173,26
125,297,23
311,474,28
311,131,21
465,494,29
465,323,21
407,320,25
407,173,21
327,367,24
327,297,30
68,0,27
68,10,30
209,368,28
209,335,29
447,459,30
447,212,25
390,11,22
390,393,29
414,340,22
414,373,30
240,328,22
240,323,22
100,221,28
100,417,30
189,295,21
189,361,24
288,394,25
288,412,20
190,446,30
190,50,23
254,182,27
254,16,27
51,326,20
51,215,29
334,311,29
334,131,29
255,272,22
255,16,27
392,117,20
392,282,24
132,267,21
132,49,23
140,451,22
140,119,22
92,489,25
92,98,28
319,241,28
319,248,28
348,41,29
348,304,27
329,63,25
329,7,25
24,258,20
24,173,27
83,19,26
83,211,28
352,174,26
352,448,27
496,491,30
496,344,26
404,64,20
404,293,30
20,79,24
20,323,24
214,154,29
214,168,20
34,449,23
34,131,24
360,251,30
360,323,20
6,48,25
6,40,27
96,248,22
96,499,20
483,63,21
483,7,22
42,264,20
42,282,20
333,373,25
333,215,27
313,128,25
313,126,25
12,126,24
12,50,26
67,488,20
67,297,22
183,358,20
183,164,21
243,488,21
243,259,22
113,458,21
113,345,20
72,401,20
72,195,27
216,178,30
216,116,26
187,279,24
187,468,28
287,101,21
287,116,29
141,256,26
141,297,30
242,264,29
242,282,25
269,144,25
269,215,28
301,59,21
301,105,21
107,296,23
107,393,27
283,408,26
283,128,30
312,211,24
312,165,23
161,354,25
161,361,29
479,267,27
479,49,23
464,415,21
464,14,24
170,474,21
170,131,24
21,451,20
21,136,20
303,42,25
303,282,24
