Target,Source,Weight
315,7,30
316,25,30
317,19,30
318,63,30
319,67,30
320,112,30
321,67,30
322,99,30
323,109,30
324,5,30
325,37,30
326,69,30
327,125,30
328,118,30
329,47,30
330,2,30
330,232,30
331,23,30
332,0,30
333,14,30
334,62,30
335,132,30
336,98,30
337,24,30
338,9,30
339,33,30
340,37,30
341,35,30
342,2,30
343,28,30
344,34,30
345,12,30
346,23,30
347,5,30
348,2,30
349,113,30
350,12,30
351,74,30
352,51,30
353,29,30
354,4,30
355,138,30
356,73,30
357,50,30
358,46,30
359,53,30
360,85,30
361,212,30
362,87,30
363,6,30
364,8,30
365,19,30
366,9,30
367,83,30
368,8,30
369,35,30
370,88,30
371,17,30
372,14,30
373,64,30
374,8,30
375,7,30
376,24,30
377,3,30
378,0,30
379,36,30
380,77,30
381,65,30
382,56,30
383,15,30
384,0,30
385,51,30
386,16,30
387,14,30
388,80,30
389,216,30
390,26,30
391,40,30
392,59,30
393,12,30
394,38,30
395,38,30
396,126,30
397,27,30
398,27,30
399,44,30
400,16,30
401,4,30
402,154,30
403,5,30
404,38,30
405,9,30
406,21,30
407,5,30
408,150,30
409,2,30
410,46,30
411,28,30
412,64,30
413,32,30
414,44,30
415,35,30
416,10,30
417,1,30
418,17,30
419,51,30
420,68,30
421,20,30
422,90,30
423,59,30
424,54,30
425,163,30
426,25,30
427,56,30
428,12,30
429,15,30
430,5,30
431,1,30
432,15,30
433,9,30
434,53,30
435,4,30
436,41,30
437,146,30
438,43,30
439,186,30
440,13,30
441,0,30
442,34,30
443,6,30
444,36,30
445,37,30
446,53,30
447,106,30
448,63,30
449,21,30
450,13,30
451,7,30
452,43,30
453,40,30
454,1,30
455,9,30
456,58,30
457,55,30
458,1,30
459,7,30
460,101,30
461,79,30
462,5,30
463,70,30
464,29,30
465,3,30
466,18,30
467,40,30
468,13,30
469,7,30
470,23,30
471,47,30
472,42,30
473,6,30
474,81,30
475,26,30
476,60,30
477,67,30
478,36,30
479,80,30
480,33,30
481,0,30
482,82,30
483,126,30
484,58,30
485,26,30
486,14,30
487,50,30
488,7,30
489,73,30
490,79,30
491,12,30
492,34,30
493,61,30
494,61,30
495,70,30
496,7,30
497,14,30
498,162,30
499,6,30
