Target,Source,Weight
113,50,26
113,53,28
113,56,20
113,61,28
113,64,21
113,66,25
113,68,20
113,75,20
113,78,26
113,80,23
113,85,23
113,88,26
113,91,29
113,95,28
113,103,30
113,109,20
114,1,20
114,3,28
114,5,28
114,9,30
114,11,27
114,22,24
114,28,22
114,30,26
114,31,27
114,41,21
114,44,25
114,52,24
114,54,30
114,56,25
114,57,24
114,66,30
114,67,26
114,72,29
114,77,29
114,79,21
114,81,30
114,86,30
114,87,24
114,88,30
114,90,27
114,91,25
114,94,20
114,105,23
114,106,22
114,108,23
114,109,21
114,112,24
115,3,20
115,4,24
115,6,27
115,11,21
115,12,24
115,15,22
115,21,25
115,22,20
115,25,20
115,29,22
115,31,30
115,32,25
115,36,29
115,37,27
115,39,24
115,41,30
115,47,29
115,48,27
115,54,27
115,55,21
115,61,20
115,64,27
115,68,22
115,76,28
115,77,23
115,78,30
115,86,23
115,89,22
115,92,29
115,103,23
115,105,30
115,111,20
115,112,23
116,9,29
116,10,27
116,12,28
116,16,27
116,20,25
116,25,23
116,32,21
116,37,27
116,39,29
116,44,24
116,49,29
116,55,28
116,59,30
116,63,22
116,65,28
116,70,28
116,72,21
116,76,25
116,77,30
116,78,26
116,81,20
116,82,28
116,89,26
116,90,20
116,92,29
116,93,20
116,94,30
116,97,23
116,101,25
116,103,26
116,104,27
116,107,20
116,111,30
116,113,21
117,2,27
117,4,25
117,6,20
117,8,21
117,19,30
117,24,20
117,29,26
117,38,26
117,39,25
117,42,20
117,47,23
117,49,28
117,50,28
117,54,22
117,59,30
117,60,28
117,67,27
117,68,21
117,69,24
117,84,26
117,85,21
117,88,22
117,89,24
117,92,27
117,94,24
117,95,25
117,96,21
117,98,23
117,108,26
117,113,21
118,7,22
118,9,28
118,19,29
118,20,23
118,23,24
118,26,22
118,27,20
118,30,28
118,33,22
118,34,26
118,36,21
118,37,28
118,47,27
118,62,21
118,63,23
118,65,20
118,68,30
118,72,29
118,73,29
118,74,27
118,76,22
118,79,30
118,81,29
118,84,30
118,85,27
118,89,30
118,91,25
118,92,27
118,93,25
118,96,24
118,101,25
118,104,22
118,108,23
118,110,26
118,114,20
119,2,27
119,9,24
119,18,22
119,24,20
119,25,27
119,33,22
119,37,29
119,38,28
119,40,28
119,47,30
119,61,30
119,65,29
119,67,23
119,68,25
119,75,20
119,76,21
119,83,25
119,84,22
119,91,25
119,92,30
119,94,24
119,96,26
119,98,23
119,100,29
119,114,25
119,117,26
119,118,26
120,2,23
120,3,23
120,4,28
120,9,20
120,16,28
120,22,24
120,26,24
120,28,28
120,29,24
120,31,30
120,32,24
120,35,25
120,37,30
120,38,23
120,48,29
120,49,29
120,50,28
120,51,25
120,59,24
120,61,29
120,63,26
120,65,27
120,68,28
120,72,30
120,93,24
120,95,29
120,99,20
120,101,30
120,102,22
120,113,26
120,115,24
121,0,24
121,2,26
121,8,30
121,16,30
121,17,22
121,20,26
121,23,20
121,28,27
121,31,20
121,36,30
121,37,28
121,39,25
121,42,26
121,43,30
121,45,23
121,62,22
121,72,25
121,79,28
121,88,30
121,93,23
121,96,29
121,97,23
121,102,30
121,103,28
121,104,25
121,106,28
121,108,26
121,109,28
121,111,26
121,112,21
121,113,28
121,119,23
121,120,27
122,0,28
122,3,28
122,8,25
122,13,26
122,14,21
122,20,24
122,25,25
122,28,28
122,33,24
122,34,29
122,38,23
122,41,29
122,45,30
122,52,23
122,56,28
122,61,22
122,62,30
122,69,30
122,75,20
122,78,27
122,81,26
122,82,26
122,85,26
122,86,29
122,87,28
122,89,20
122,91,27
122,92,25
122,98,29
122,100,27
122,107,23
122,109,23
122,110,30
122,111,27
122,112,23
122,116,28
123,3,26
123,10,22
123,13,28
123,15,21
123,24,22
123,25,24
123,26,27
123,28,28
123,30,20
123,34,23
123,43,22
123,49,22
123,53,30
123,63,23
123,65,23
123,66,22
123,67,30
123,73,24
123,75,22
123,80,26
123,82,22
123,85,23
123,103,24
123,107,30
123,108,21
123,111,24
123,113,22
123,114,20
123,115,24
123,118,26
123,121,28
124,1,30
124,3,22
124,5,22
124,7,30
124,9,23
124,12,29
124,18,27
124,30,26
124,47,22
124,48,27
124,51,22
124,54,21
124,60,22
124,64,29
124,67,27
124,68,20
124,71,28
124,75,30
124,79,21
124,82,20
124,83,25
124,89,23
124,94,28
124,98,23
124,108,25
124,109,28
124,114,29
124,116,22
124,122,24
125,1,21
125,3,30
125,17,28
125,23,24
125,27,22
125,31,24
125,32,24
125,35,23
125,41,20
125,44,20
125,45,23
125,53,27
125,54,29
125,56,27
125,59,28
125,67,25
125,76,22
125,77,26
125,83,21
125,89,23
125,92,28
125,102,29
125,103,21
125,106,24
125,121,22
125,122,26
125,124,24
126,0,21
126,2,26
126,7,21
126,16,29
126,24,25
126,25,30
126,26,30
126,34,28
126,38,29
126,43,23
126,51,29
126,53,27
126,55,22
126,58,28
126,59,24
126,60,24
126,61,22
126,65,21
126,68,24
126,79,29
126,80,29
126,85,25
126,88,20
126,90,26
126,95,21
126,100,27
126,102,23
126,106,23
126,113,20
126,116,30
126,119,23
126,125,25
127,10,23
127,12,30
127,16,20
127,20,27
127,26,20
127,30,22
127,41,26
127,49,26
127,54,20
127,58,24
127,59,27
127,60,25
127,63,22
127,66,28
127,76,20
127,83,30
127,84,20
127,89,29
127,92,24
127,93,27
127,99,24
127,103,27
127,112,25
127,113,30
127,114,30
127,117,23
127,120,25
127,121,22
127,125,24
128,0,30
128,1,28
128,3,22
128,6,29
128,13,27
128,14,27
128,31,25
128,33,20
128,36,28
128,40,27
128,41,22
128,43,21
128,59,25
128,62,30
128,66,22
128,67,29
128,70,23
128,74,21
128,94,26
128,98,26
128,114,21
128,120,26
129,4,22
129,7,21
129,8,27
129,10,24
129,16,27
129,21,26
129,24,25
129,28,21
129,29,25
129,33,24
129,36,30
129,39,21
129,40,22
129,44,27
129,46,30
129,51,27
129,53,29
129,55,29
129,58,30
129,65,30
129,75,28
129,77,25
129,84,30
129,88,30
129,91,30
129,100,21
129,105,21
129,113,26
129,117,29
129,120,22
129,122,27
129,123,24
130,0,25
130,2,24
130,4,22
130,5,23
130,11,21
130,19,28
130,20,26
130,24,20
130,26,29
130,28,30
130,31,23
130,38,25
130,43,29
130,50,26
130,59,26
130,60,28
130,64,24
130,66,21
130,70,27
130,84,25
130,87,28
130,88,27
130,89,20
130,95,27
130,96,20
130,105,21
130,117,22
130,122,30
130,123,25
130,128,30
131,0,21
131,1,23
131,6,25
131,8,20
131,10,28
131,11,27
131,13,24
131,15,27
131,18,23
131,22,27
131,23,24
131,27,28
131,29,29
131,34,23
131,35,24
131,36,20
131,39,22
131,43,28
131,45,21
131,54,22
131,55,26
131,56,21
131,77,23
131,78,23
131,80,26
131,82,24
131,85,22
131,92,24
131,97,25
131,99,21
131,100,25
131,103,28
131,104,21
131,107,26
131,109,22
131,114,24
131,115,29
131,119,20
131,122,24
131,130,21
132,6,21
132,8,24
132,9,26
132,12,20
132,16,21
132,18,20
132,22,22
132,31,22
132,32,21
132,36,23
132,39,28
132,40,26
132,41,21
132,46,26
132,57,20
132,59,22
132,67,21
132,78,23
132,81,22
132,91,29
132,94,22
132,97,29
132,111,23
132,112,28
132,114,27
132,116,27
132,124,23
132,125,30
132,127,22
132,128,24
133,1,28
133,2,29
133,4,30
133,6,30
133,10,23
133,11,28
133,16,30
133,28,29
133,33,29
133,34,25
133,35,26
133,36,25
133,37,23
133,43,27
133,46,22
133,68,30
133,73,29
133,77,23
133,78,27
133,87,30
133,90,28
133,92,30
133,94,30
133,103,21
133,111,29
133,113,30
133,116,20
133,117,26
133,122,28
133,123,20
133,124,21
133,128,25
133,131,20
134,0,25
134,3,29
134,4,20
134,7,25
134,9,25
134,12,27
134,18,24
134,21,23
134,23,27
134,26,26
134,27,25
134,35,22
134,36,20
134,38,24
134,39,23
134,41,29
134,45,21
134,58,20
134,65,22
134,69,27
134,70,26
134,73,28
134,75,30
134,78,27
134,80,23
134,81,29
134,84,25
134,89,24
134,95,27
134,100,27
134,102,20
134,104,30
134,112,30
134,116,24
134,117,26
134,123,20
134,127,25
134,128,30
134,131,25
134,133,20
135,9,26
135,13,23
135,14,20
135,17,20
135,19,25
135,24,30
135,26,23
135,27,21
135,31,30
135,32,27
135,47,24
135,48,29
135,49,22
135,54,22
135,57,22
135,64,20
135,67,29
135,82,22
135,83,25
135,87,26
135,91,28
135,93,30
135,99,20
135,101,20
135,110,26
135,119,23
135,120,25
135,122,20
135,126,26
135,131,22
135,132,26
136,0,23
136,1,21
136,7,22
136,10,30
136,11,26
136,12,22
