Target,Source,Weight
0,373,26
0,374,21
0,377,24
0,379,23
0,382,27
0,386,22
0,388,25
0,389,27
0,390,28
0,392,28
0,393,23
0,395,28
0,396,26
0,399,29
0,402,25
0,404,30
0,405,27
0,408,27
0,411,23
0,414,23
0,415,24
0,416,30
0,417,21
0,419,29
0,421,21
0,426,20
0,431,20
0,433,22
0,434,24
0,435,23
0,438,20
0,439,30
0,443,27
0,448,24
0,451,22
0,452,23
0,453,27
0,455,28
0,457,21
0,459,26
0,462,24
0,463,24
0,464,24
0,474,27
0,480,30
0,482,30
0,485,25
0,486,29
0,487,23
0,488,20
0,493,20
0,495,24
0,496,20
0,497,22
0,498,28
0,29,24
0,36,29
0,47,28
0,58,30
0,103,30
0,153,29
0,163,29
0,168,24
0,172,27
0,186,24
0,201,22
0,205,25
0,209,27
0,211,23
0,213,20
0,227,21
0,229,21
0,238,25
0,243,28
0,247,27
0,248,24
0,249,20
0,250,26
0,277,30
0,278,22
0,285,23
0,291,21
0,297,27
0,298,26
0,314,22
0,317,28
0,321,20
0,325,23
0,343,22
0,346,24
0,349,24
0,366,28
0,375,20
0,378,25
0,383,22
0,384,28
0,413,25
0,423,26
0,432,26
0,440,21
0,446,26
0,449,27
0,454,26
0,466,28
0,467,24
0,477,26
0,484,29
0,490,25
0,127,28
0,151,28
0,171,21
0,177,29
0,195,22
0,281,29
0,290,21
0,296,25
0,320,26
0,336,20
0,337,29
0,341,29
0,350,26
0,357,20
0,370,28
0,387,24
0,400,23
0,403,27
0,409,29
0,422,28
0,424,22
0,437,24
0,465,25
0,479,23
0,481,21
0,491,27
0,178,26
0,208,23
0,233,29
0,256,22
0,288,22
0,312,29
0,331,21
0,344,25
0,407,20
0,420,23
0,429,23
0,444,27
0,456,26
0,494,25
0,35,29
0,232,29
0,235,28
0,254,24
0,257,20
0,308,21
0,332,29
0,367,30
0,371,30
0,140,22
0,162,25
0,268,26
0,369,30
0,385,28
0,401,28
0,472,28
0,478,21
0,442,20
0,475,22
0,313,24
0,351,23
0,364,29
0,109,23
0,282,29
0,412,29
0,170,26
0,183,24
0,287,21
0,185,21
0,292,28
0,476,23
0,430,29
0,181,27
0,342,24
0,398,20
0,279,22
0,461,22
0,251,28
0,460,23
1,60,20
1,61,23
1,62,25
1,63,20
1,64,20
1,65,23
1,66,26
1,67,20
1,68,21
1,69,27
1,70,25
1,71,26
1,72,25
1,73,24
1,74,28
1,75,24
1,76,23
1,77,22
1,78,27
1,79,24
1,80,20
1,81,28
1,82,26
1,83,20
1,84,20
1,85,20
1,86,30
1,87,22
1,88,22
1,89,20
1,90,22
1,91,25
1,92,28
1,93,26
1,94,22
1,96,30
1,97,28
1,99,30
1,100,23
1,101,21
1,102,23
1,103,20
1,104,30
1,105,27
1,107,28
1,108,20
1,110,30
1,111,21
1,112,20
1,113,23
1,114,25
1,115,25
1,116,24
1,117,29
1,118,21
1,120,29
1,121,23
1,122,25
1,123,22
1,124,29
1,125,21
1,126,20
1,127,29
1,128,22
1,129,25
1,130,22
1,132,24
1,133,25
1,134,30
1,135,26
1,136,27
1,137,28
1,138,20
1,139,22
1,141,27
1,142,28
1,144,22
1,145,22
1,146,21
1,148,24
1,149,20
1,150,20
1,151,25
1,152,28
1,153,26
1,154,22
1,155,21
1,156,20
1,158,24
1,159,27
1,160,25
1,161,29
1,162,27
1,163,22
1,164,29
1,165,29
1,166,27
1,168,22
1,169,23
1,170,29
1,173,23
1,175,30
1,177,21
1,178,25
1,179,22
1,181,24
1,182,22
1,183,27
1,184,21
1,185,22
1,186,20
1,187,23
1,188,26
1,189,25
1,190,20
1,191,20
1,192,22
1,193,29
1,194,25
1,195,24
1,197,26
1,201,26
1,204,28
1,206,20
1,210,21
1,211,28
1,212,25
1,214,20
1,215,29
1,216,21
1,217,27
1,218,30
1,220,28
1,221,30
1,222,29
1,223,29
1,224,30
1,225,26
1,226,22
1,227,26
1,228,26
1,233,30
1,238,21
1,239,20
1,240,22
1,241,23
1,243,21
1,244,20
1,245,27
1,248,29
1,249,26
1,251,30
1,252,29
1,253,21
1,256,22
1,258,28
1,259,23
1,260,21
1,261,21
1,262,21
1,263,22
1,264,25
1,265,29
1,268,22
1,270,26
1,271,24
1,272,27
1,275,28
1,277,25
1,278,21
1,279,20
1,282,26
1,283,28
1,284,29
1,286,23
1,289,25
1,290,30
1,293,22
1,295,22
1,296,23
1,297,26
1,301,21
1,304,23
1,305,29
1,306,29
1,309,22
1,310,25
1,314,27
1,315,23
1,316,27
1,317,30
1,318,22
1,322,22
1,323,22
1,324,25
1,325,26
1,330,29
1,333,20
1,335,26
1,337,22
1,339,30
1,341,25
1,344,20
1,345,27
1,346,21
1,347,25
1,349,25
1,350,20
1,351,21
1,353,22
1,355,30
1,358,27
1,362,20
1,366,24
1,367,24
1,369,29
1,372,28
1,375,30
1,376,23
1,380,30
1,381,21
1,383,25
1,385,20
1,386,27
1,389,25
1,391,21
1,393,23
1,394,24
1,396,22
1,402,27
1,406,20
1,407,21
1,410,23
1,412,26
1,414,21
1,416,24
1,417,27
1,422,24
1,424,30
1,428,21
1,434,24
1,436,25
1,438,26
1,439,27
1,443,25
1,445,23
1,446,25
1,447,27
1,451,28
1,452,23
1,453,27
1,456,29
1,457,28
1,459,26
1,461,27
1,462,27
1,463,25
1,467,26
1,474,24
1,479,26
1,484,24
1,488,20
1,490,27
1,492,28
1,494,29
1,497,25
1,498,25
1,4,25
1,6,24
1,9,26
1,10,22
1,11,21
1,12,27
1,13,27
1,15,27
1,17,29
1,20,21
1,23,22
1,24,20
1,27,26
1,28,20
1,29,24
1,36,25
1,38,26
1,41,30
1,43,23
1,54,24
1,55,21
1,59,27
1,109,27
1,119,29
1,147,23
1,167,22
1,171,27
1,176,27
1,180,23
1,203,29
1,209,28
1,219,27
1,229,30
1,234,28
1,257,26
1,269,29
1,287,27
1,294,23
1,299,21
1,302,20
1,303,20
1,307,23
1,327,24
1,334,24
1,340,23
1,359,23
1,370,20
1,373,20
1,377,22
1,397,21
1,399,24
1,408,21
1,415,23
1,420,27
1,425,25
1,431,20
1,432,26
1,450,30
1,454,28
1,468,30
1,472,21
1,478,26
1,480,22
1,481,28
1,483,20
1,496,28
1,3,27
1,7,20
1,16,29
1,34,24
1,46,26
1,49,24
1,52,30
1,56,29
1,98,21
1,157,26
1,174,29
1,246,20
1,250,24
1,254,20
1,255,29
1,281,29
1,308,30
1,329,23
1,332,26
1,348,23
1,352,24
1,361,27
1,378,30
1,384,20
1,392,22
1,409,21
1,411,26
1,440,24
1,458,26
1,476,23
1,477,21
1,18,29
1,21,22
1,48,25
1,51,25
1,95,24
1,140,30
1,231,26
1,276,27
1,280,22
1,321,22
1,403,28
1,413,27
1,473,23
1,491,28
1,493,29
1,45,23
1,58,23
1,199,29
1,285,28
1,298,20
1,320,29
1,390,23
1,430,30
1,455,23
1,465,21
1,5,21
1,42,26
1,143,20
1,208,26
1,237,21
1,288,23
1,364,29
1,460,28
1,19,29
1,22,22
1,35,30
1,326,29
1,387,30
1,404,26
1,482,29
1,487,22
1,379,30
1,213,29
1,374,25
1,470,20
1,207,20
1,300,22
1,356,29
1,26,29
1,39,23
1,313,24
1,401,23
1,471,28
1,486,21
1,449,26
1,40,21
1,311,21
1,400,27
1,448,23
1,236,29
1,357,28
1,14,27
1,32,26
1,2,23
2,3,29
2,4,26
2,6,21
2,7,30
2,8,25
2,9,26
2,10,21
2,11,26
2,12,30
2,13,23
2,14,27
2,15,30
2,16,26
2,17,26
2,18,30
2,19,29
2,21,21
2,22,26
2,23,23
2,24,29
2,25,30
2,26,20
2,27,20
2,28,23
2,29,25
2,30,29
2,31,27
2,32,30
2,33,29
2,34,23
2,35,29
2,36,28
2,37,29
2,38,29
2,39,30
2,41,29
2,42,27
2,44,21
2,45,28
2,46,23
2,47,29
2,48,28
2,49,23
2,50,23
2,51,25
2,52,27
2,53,30
2,54,24
2,56,28
2,57,27
2,58,25
2,59,26
2,60,27
2,61,28
2,63,23
2,64,22
2,65,27
2,66,24
2,67,26
2,69,26
2,70,21
2,71,21
2,72,22
2,73,26
2,74,26
2,75,21
2,76,28
2,77,25
2,78,29
2,80,22
2,81,23
2,82,26
2,83,25
2,84,23
2,85,27
2,88,23
2,90,29
2,91,22
2,92,27
2,93,25
2,94,28
2,95,22
2,96,26
2,98,24
2,99,24
2,100,28
2,101,28
2,103,26
2,104,29
2,106,30
2,108,29
2,109,28
2,110,27
2,111,24
2,112,23
2,113,23
2,115,28
2,116,21
2,117,28
2,120,29
2,122,25
2,123,27
2,124,24
2,125,22
2,126,28
2,127,27
2,128,20
2,129,29
2,130,30
2,131,28
2,132,29
2,133,29
2,136,25
2,138,20
2,144,22
2,147,30
2,150,25
2,151,26
2,152,27
2,153,25
2,154,30
2,156,27
2,157,20
2,158,25
2,159,23
2,160,21
2,161,27
2,162,25
2,164,25
2,165,29
2,167,20
2,169,23
2,172,26
2,175,30
2,176,30
2,177,20
2,178,29
2,179,27
2,180,21
2,182,21
2,184,21
2,185,30
2,186,20
2,187,23
2,188,30
2,189,24
2,190,24
2,195,26
2,196,30
2,198,20
2,199,25
2,200,27
2,201,24
2,204,25
2,205,30
2,207,25
2,208,21
2,212,27
2,213,20
2,216,23
2,219,25
2,220,23
2,221,28
2,222,20
2,224,27
2,225,26
2,228,25
2,229,22
2,230,24
2,233,22
2,234,22
2,235,25
2,238,24
2,239,23
2,240,26
2,242,21
2,243,27
2,246,20
2,248,30
2,251,26
2,252,25
2,253,22
2,256,20
2,257,25
2,258,30
2,261,23
2,263,24
2,264,23
2,265,20
2,267,27
2,269,23
2,271,26
2,272,25
2,273,20
2,275,30
2,277,27
2,280,27
2,281,23
2,283,20
2,286,21
2,287,28
2,288,28
2,289,25
2,290,27
2,293,29
2,295,27
2,296,27
2,298,27
2,299,25
2,300,23
2,301,23
2,302,28
2,304,28
2,307,30
2,312,20
2,316,28
2,320,24
2,324,20
2,328,30
2,329,20
2,332,27
2,337,30
2,338,25
2,339,29
2,341,24
2,342,21
2,343,20
2,346,23
2,347,22
2,349,30
2,350,20
2,353,20
2,355,30
2,356,30
2,359,20
2,360,25
2,361,24
2,362,26
2,363,23
2,365,22
2,366,27
2,367,25
2,373,27
2,375,24
2,377,20
2,378,23
2,379,25
2,382,25
2,384,28
2,399,22
2,401,28
2,407,23
2,408,25
2,419,21
2,421,29
2,423,24
2,427,27
2,430,20
2,432,29
2,435,20
2,436,22
2,438,21
2,440,21
2,441,22
2,443,27
2,447,29
2,451,26
2,452,22
2,455,24
2,456,20
2,458,29
2,461,27
2,462,26
2,463,21
2,466,23
2,467,28
2,470,21
2,477,27
2,479,26
2,481,29
2,490,20
2,499,20
2,40,25
2,97,26
2,107,26
2,119,28
2,121,24
2,134,25
2,137,22
2,143,22
2,145,28
2,163,27
2,166,30
2,170,30
2,206,26
2,214,30
2,237,27
2,241,23
2,244,21
2,245,25
2,254,23
2,259,20
2,260,27
2,268,20
2,278,29
2,279,25
2,284,28
2,313,26
2,314,21
2,322,25
2,325,27
2,333,27
2,335,26
2,336,26
2,371,28
2,376,27
2,380,20
2,381,25
2,383,26
2,388,30
2,389,24
2,393,20
2,397,22
2,414,21
2,422,23
2,425,30
2,429,22
2,431,20
2,442,21
2,449,23
2,454,20
2,457,28
2,464,23
2,468,24
2,474,25
2,475,28
2,482,21
2,489,25
2,492,29
2,497,29
2,20,26
2,118,29
2,141,27
2,148,22
2,171,28
2,183,25
2,217,25
2,231,26
2,282,23
2,330,24
2,352,22
2,357,21
2,411,29
2,433,30
2,478,22
2,483,28
2,495,24
2,1,21
2,79,23
2,114,30
2,174,26
2,181,20
2,202,23
2,227,29
2,249,26
2,292,22
2,321,25
2,334,25
2,374,26
2,390,27
2,394,25
2,398,20
2,403,27
2,191,28
2,211,27
2,305,28
2,309,28
2,326,21
2,364,24
2,404,21
2,406,26
2,484,27
2,494,22
2,43,30
2,223,21
2,437,21
2,155,29
2,197,26
2,247,29
2,323,26
2,386,23
2,472,23
2,68,30
2,86,21
2,218,22
2,276,24
2,294,27
2,396,26
2,413,20
2,139,23
2,306,30
2,471,26
2,149,20
2,344,26
2,354,24
2,409,27
2,102,24
2,318,29
2,439,25
3,70,30
3,71,20
3,72,23
3,73,30
3,74,21
3,75,20
3,76,21
3,77,27
3,78,27
3,79,29
3,80,27
3,81,24
3,82,26
3,83,26
3,84,28
3,85,26
3,86,30
3,87,30
3,88,23
3,89,30
3,90,24
3,91,27
3,93,24
3,94,28
3,95,24
3,96,21
3,97,28
3,98,30
3,99,25
3,100,30
3,101,24
3,102,27
3,103,30
3,104,29
3,105,26
3,106,26
3,107,20
3,108,25
3,109,26
3,110,27
3,111,26
3,112,27
3,113,22
3,114,29
3,115,26
3,116,20
3,117,23
3,118,22
3,119,22
3,120,20
3,121,21
3,122,20
3,123,26
3,124,30
3,125,28
3,126,21
3,127,27
3,128,20
3,129,30
3,130,22
3,131,26
3,132,23
3,134,27
3,135,29
3,136,28
3,137,23
3,138,21
3,139,27
3,141,23
3,142,25
3,143,30
3,144,30
3,146,22
3,147,24
3,148,21
3,150,28
3,152,27
3,154,26
3,155,22
3,156,23
3,157,20
3,159,20
3,160,20
3,161,24
3,162,26
3,164,28
3,165,25
3,167,20
3,168,25
3,170,24
3,171,24
3,173,29
3,175,24
3,176,28
3,178,22
3,179,25
3,182,24
3,183,21
3,184,26
3,185,20
3,186,30
3,187,25
3,188,30
3,190,24
3,191,29
3,194,21
3,196,26
3,198,26
3,199,20
3,200,25
3,203,20
3,204,22
3,206,26
3,210,24
3,212,27
3,213,24
3,215,28
3,217,30
3,218,29
3,220,26
3,222,28
3,223,30
3,224,24
3,226,21
3,227,21
3,228,26
3,229,28
3,230,21
3,231,28
3,233,22
3,234,22
3,235,30
3,236,26
3,240,27
3,241,20
3,243,20
3,244,27
3,245,26
3,246,26
3,247,23
3,248,25
3,249,28
3,250,22
3,251,28
3,252,25
3,254,27
3,255,28
3,256,29
3,257,29
3,258,29
3,259,27
3,260,22
3,261,26
3,262,28
3,263,28
3,264,25
3,266,23
3,267,25
3,268,27
3,270,26
3,271,20
3,273,27
3,274,30
3,275,22
3,277,23
3,279,25
3,282,27
3,284,22
3,287,20
3,288,22
3,290,29
3,292,29
3,294,26
3,295,22
3,298,26
3,299,30
3,300,28
3,304,24
3,305,26
3,306,21
3,307,21
3,308,28
3,310,28
3,312,22
3,314,25
3,318,24
3,320,27
3,321,23
3,327,21
3,328,24
3,332,27
3,333,20
3,334,23
3,335,22
3,338,28
3,340,21
3,343,28
3,344,21
3,345,27
3,351,24
3,353,29
3,355,30
3,357,27
3,358,21
3,359,29
3,360,24
3,361,20
3,363,28
3,364,20
3,368,28
3,369,24
3,370,25
3,373,27
3,375,22
3,379,21
3,380,26
3,381,26
3,383,23
3,388,26
3,389,28
3,390,24
3,391,25
3,393,24
3,394,29
3,397,24
3,398,20
3,400,30
3,402,30
3,403,22
3,404,24
3,406,23
3,407,20
3,409,20
3,411,22
3,412,30
3,415,28
3,418,21
3,419,24
3,420,22
3,425,28
3,427,23
3,430,30
3,431,22
3,435,29
3,436,30
3,438,29
3,439,23
3,444,30
3,445,27
3,446,30
3,447,25
3,449,27
3,451,21
3,453,23
3,457,26
3,459,27
3,460,28
3,461,30
3,462,22
3,465,29
3,467,24
3,468,25
3,469,25
3,470,26
3,472,23
3,475,22
3,480,21
3,481,21
3,484,29
3,485,30
3,486,20
3,488,26
3,494,22
3,495,27
3,1,28
3,2,26
3,4,27
3,5,27
3,7,27
3,9,25
3,16,25
3,17,27
3,19,24
3,21,25
3,22,22
3,33,28
3,34,27
3,36,20
3,37,21
3,38,26
3,40,25
3,49,26
3,50,22
3,53,27
3,54,29
3,59,25
3,64,21
3,65,23
3,92,26
3,140,25
3,145,28
3,151,26
3,153,20
3,169,20
3,177,30
3,189,24
3,195,23
3,237,28
3,238,21
3,269,27
3,278,25
3,285,21
3,286,23
3,291,25
3,301,30
3,302,21
3,303,24
3,316,22
3,319,20
3,322,24
3,324,22
3,336,30
3,341,29
3,342,30
3,346,29
3,376,29
3,405,29
3,414,28
3,424,23
3,428,29
3,443,24
3,448,26
3,454,21
3,463,20
3,466,26
3,473,25
3,476,22
3,477,20
3,478,26
3,482,20
3,489,29
3,498,24
3,11,20
3,20,30
3,24,27
3,32,24
3,35,30
3,45,28
3,46,30
3,51,21
3,205,27
3,221,21
3,280,28
3,297,23
3,309,29
3,326,27
3,337,26
3,354,28
3,365,26
3,372,29
3,382,29
3,392,21
3,395,23
3,441,24
3,474,29
3,479,27
3,492,26
3,493,28
3,30,24
3,47,27
3,60,25
3,69,20
3,174,30
3,201,24
3,239,25
3,293,23
3,323,23
3,352,28
3,367,24
3,374,27
3,429,28
3,437,29
3,68,23
3,181,22
3,193,21
3,216,20
3,232,29
3,281,30
3,347,24
3,385,29
3,499,29
3,13,29
3,63,24
3,180,23
3,371,20
3,491,23
3,57,20
3,61,30
3,311,29
3,396,30
3,6,28
3,265,23
3,362,22
3,325,21
3,330,23
3,348,23
3,44,22
3,211,25
3,464,30
3,377,29
3,423,30
3,10,30
3,14,27
3,62,29
3,339,25
3,455,23
3,192,28
3,315,27
3,450,28
3,496,22
3,202,25
3,15,27
3,42,23
4,14,23
4,15,22
4,16,27
4,17,20
4,18,29
4,19,22
4,20,30
4,21,20
4,22,23
4,23,23
4,24,28
4,25,23
4,26,20
4,27,27
4,28,27
4,29,28
4,30,29
4,31,21
4,32,25
4,33,28
4,34,30
4,35,21
4,36,20
4,37,29
4,38,24
4,39,23
4,41,26
4,42,25
4,44,20
4,45,23
4,46,21
4,48,30
4,49,23
4,50,23
4,51,23
4,52,28
4,53,22
4,54,26
4,55,22
4,56,25
4,57,26
4,58,21
4,59,21
4,60,23
4,61,26
4,62,24
4,63,30
4,64,20
4,65,20
4,66,29
4,67,26
4,68,21
4,69,27
4,70,22
4,71,30
4,72,30
4,74,23
4,75,28
4,76,20
4,77,23
4,79,22
4,80,28
4,81,25
4,84,29
4,85,30
4,86,29
4,87,29
4,88,25
4,89,21
4,90,30
4,92,28
4,94,30
4,97,30
4,98,28
4,99,27
4,100,21
4,102,30
4,103,25
4,104,30
4,106,28
4,108,21
4,109,28
4,110,28
4,111,22
4,113,23
4,114,20
4,115,28
4,116,21
4,117,29
4,119,20
4,120,23
4,121,22
4,123,24
4,124,30
4,125,22
4,126,28
4,128,29
4,129,25
4,130,29
4,132,23
4,133,26
4,134,29
4,136,28
4,138,29
4,139,26
4,140,28
4,141,28
4,142,30
4,143,23
4,144,23
4,146,28
4,147,24
4,148,21
4,149,27
4,150,26
4,153,20
4,154,21
4,155,20
4,156,28
4,159,20
4,160,27
4,161,24
4,162,22
4,163,29
4,165,23
4,167,25
4,168,21
4,171,28
4,173,21
4,174,21
4,175,25
4,176,25
4,177,29
4,179,25
4,180,28
4,181,26
4,182,22
4,183,22
4,184,23
4,187,27
4,188,23
4,191,25
4,193,23
4,194,22
4,195,29
4,198,25
4,200,25
4,201,28
4,202,22
4,204,27
4,205,25
4,206,25
4,207,30
4,208,30
4,209,25
4,210,26
4,212,28
4,213,20
4,214,28
4,215,26
4,217,21
4,219,30
4,220,23
4,222,25
4,223,26
4,224,22
4,225,23
4,226,30
4,227,20
4,229,30
4,232,22
4,233,25
4,235,28
4,240,22
4,241,21
4,242,27
4,243,30
4,244,28
4,245,20
4,246,20
4,247,28
4,248,24
4,249,30
4,252,30
4,257,21
4,261,23
4,263,20
4,264,24
4,266,27
4,268,20
4,269,28
4,270,30
4,274,21
4,275,25
4,276,28
4,280,23
4,282,26
4,283,29
4,286,22
4,287,29
4,288,20
4,289,25
4,291,29
4,292,28
4,296,28
4,297,20
4,298,27
4,300,29
4,301,29
4,302,23
4,304,23
4,305,21
4,306,25
4,308,30
4,310,27
4,313,22
4,315,21
4,316,30
4,317,22
4,321,25
4,324,20
4,326,24
4,327,25
4,332,23
4,334,26
4,336,26
4,340,24
4,343,24
4,347,24
4,348,27
4,351,21
4,352,29
4,354,28
4,356,24
4,357,20
4,358,26
4,359,29
4,361,26
4,362,24
4,365,23
4,367,27
4,368,26
4,371,28
4,372,25
4,373,27
4,374,26
4,376,23
4,378,28
4,380,27
4,385,30
4,386,30
4,387,25
4,390,25
4,391,28
4,392,30
4,394,26
4,398,27
4,401,21
4,402,25
4,405,27
4,406,20
4,412,29
4,425,30
4,430,20
4,432,22
4,433,21
4,434,21
4,436,20
4,439,25
4,443,29
4,444,20
4,455,21
4,456,27
4,457,27
4,459,23
4,465,21
4,470,29
4,471,25
4,475,22
4,476,20
4,477,23
4,478,30
4,479,25
4,480,27
4,481,26
4,484,24
4,486,28
4,487,29
4,488,27
4,489,30
4,492,25
4,495,30
4,496,28
4,498,30
4,499,24
4,5,27
4,47,30
4,91,27
4,131,29
4,137,24
4,145,29
4,157,25
4,166,23
4,186,22
4,230,22
4,231,27
4,236,25
4,239,30
4,256,30
4,267,21
4,271,26
4,278,24
4,309,20
4,318,21
4,320,26
4,325,21
4,328,28
4,339,20
4,346,28
4,349,26
4,353,22
4,355,27
4,363,24
4,364,29
4,370,21
4,379,21
4,382,24
4,389,26
4,395,26
4,404,21
4,407,30
4,410,20
4,411,23
4,416,28
4,419,26
4,420,20
4,422,23
4,428,29
4,438,30
4,450,25
4,466,28
4,474,27
4,485,30
4,491,28
4,493,28
4,83,27
4,101,20
4,107,23
4,178,29
4,189,24
4,190,20
4,196,21
4,218,29
4,237,23
4,262,21
4,272,27
4,307,25
4,314,22
4,341,26
4,397,25
4,418,20
4,437,20
4,452,23
4,482,24
4,483,22
4,490,23
4,10,28
4,13,24
4,78,21
4,95,29
4,158,22
4,197,21
4,259,30
4,281,26
4,442,25
4,449,25
4,463,24
4,467,24
4,494,21
4,6,23
4,11,24
4,73,22
4,112,30
4,285,30
4,290,30
4,299,24
4,319,20
4,460,29
4,464,20
4,7,21
4,93,25
4,105,28
4,169,21
4,221,21
4,293,28
4,435,27
4,472,24
4,1,30
4,234,29
4,311,26
4,329,22
4,344,21
4,345,23
4,377,29
4,408,23
4,423,27
4,440,21
4,2,26
4,413,24
4,295,20
4,427,20
4,322,24
4,383,20
4,127,26
4,164,30
4,172,24
4,333,22
4,384,27
4,414,25
4,451,30
4,8,22
4,399,22
4,258,25
4,96,29
4,294,23
4,279,25
4,381,22
5,46,30
5,47,23
5,48,25
5,49,20
5,50,23
5,51,28
5,52,24
5,53,20
5,54,23
5,55,23
5,56,30
5,57,21
5,58,29
5,59,21
5,60,24
5,61,28
5,62,30
5,63,23
5,64,26
5,65,21
5,66,23
5,68,21
5,69,24
5,70,22
5,71,27
5,72,25
5,73,28
5,74,21
5,75,20
5,76,26
5,77,21
5,79,21
5,80,20
5,81,21
5,82,23
5,83,24
5,85,20
5,86,29
5,87,30
5,88,30
5,89,26
5,90,30
5,91,23
5,92,23
5,93,29
5,94,28
5,95,30
5,96,23
5,97,22
5,98,21
5,99,23
5,100,22
5,101,23
5,102,29
5,104,20
5,105,30
5,106,30
5,107,25
5,108,22
5,109,26
5,110,29
5,111,30
5,112,27
5,113,20
5,115,21
5,116,24
5,118,21
5,119,27
5,120,26
5,122,26
5,123,22
5,124,20
5,125,30
5,126,23
5,127,23
5,128,23
5,129,23
5,130,24
5,131,23
5,132,29
5,133,20
5,134,21
5,135,25
5,136,30
5,138,20
5,139,28
5,141,26
5,143,23
5,144,27
5,147,27
5,148,22
5,149,21
5,152,28
5,153,25
5,154,28
5,157,25
5,158,25
5,159,21
5,160,22
5,161,26
5,162,29
5,163,20
5,164,29
5,165,24
5,166,24
5,167,27
5,168,24
5,170,29
5,171,29
5,172,28
5,173,22
5,174,25
5,175,24
5,176,30
5,177,27
5,178,29
5,181,25
5,182,30
5,184,21
5,186,25
5,187,23
5,188,30
5,190,25
5,191,21
5,192,26
5,193,23
5,196,22
5,198,25
5,200,28
5,202,26
5,205,23
5,206,21
5,207,29
5,208,25
5,209,27
5,211,24
5,214,28
5,215,30
5,216,24
5,218,22
5,220,27
5,221,24
5,222,27
5,223,27
5,225,23
5,227,22
5,228,25
5,229,26
5,231,27
5,233,24
5,234,29
5,235,25
5,238,22
5,239,24
5,241,24
5,242,22
5,243,24
5,244,27
5,245,29
5,248,30
5,249,29
5,250,27
5,255,20
5,256,30
5,259,26
5,260,23
5,262,27
5,263,29
5,265,29
5,266,21
5,270,20
5,271,24
5,272,30
5,273,20
5,274,30
5,275,20
5,277,21
5,279,20
5,282,24
5,283,20
5,284,26
5,285,25
5,287,26
5,288,25
5,289,29
5,290,27
5,292,21
5,293,24
5,294,27
5,296,29
5,299,24
5,301,26
5,303,22
5,305,24
5,306,23
5,307,26
5,308,21
5,309,22
5,310,22
5,311,30
5,312,30
5,313,22
5,314,24
5,320,26
5,323,26
5,324,21
5,325,20
5,327,26
5,328,24
5,333,30
5,335,27
5,336,21
