Target,Source,Weight
40,421,20
41,354,20
41,492,20
41,403,20
42,300,20
43,328,20
45,164,20
47,310,20
48,132,20
53,451,20
55,174,20
57,261,20
59,182,20
90,109,20
90,439,20
106,480,20
